Tmocha
v7
r0
t347134516.857944
cCheck dependencies
cCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/ast.o /Users/aono/mocha/xcode/mocha/../../src/ast/ast.cc normal x86_64 c++ com.apple.compilers.gcc.4_2

CCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/internal.o /Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
s347134510.050877
e347134510.104094
r0
xCompileC
xbuild/mocha.build/Debug/mocha.build/Objects-normal/x86_64/internal.o
x/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:3:31: error: compiler/internal.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:4:35: error: compiler/scopes/scope.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:5:44: error: compiler/binding/parser_tracer.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:6:47: error: compiler/binding/parser_connector.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:7:31: error: compiler/compiler.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:8:50: error: utils/smart_pointer/ref_count/handle.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:9:30: error: utils/io/file_io.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:10:43: error: utils/file_system/file_system.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:11:49: error: utils/file_system/virtual_directory.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:12:21: error: ast/ast.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:13:42: error: ast/visitors/ast_transformer.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:14:42: error: ast/visitors/codegen_visitor.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:15:29: error: options/setting.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:23: error: 'Internal' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:25: error: 'Handle' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:25: error: expected ',' or '...' before '<' token
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:29: error: ISO C++ forbids declaration of 'Internal' with no type
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc: In function 'int mocha::Internal(const char*, bool, int)':
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:29: error: only constructors take base initializers
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:34: error: 'compiler' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:35: error: 'scope' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:36: error: 'ast_root' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:37: error: 'codegen' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:38: error: 'path_info' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc: At global scope:
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:40: error: 'Internal' is not a class or namespace
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:40: error: variable or field 'Parse' declared void
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:40: error: 'ErrorLevel' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:130: error: expected `}' at end of input
lSLF07#2@68"Compile /Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347134510#347134510#0(3437"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:3:31: error: compiler/internal.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:4:35: error: compiler/scopes/scope.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:5:44: error: compiler/binding/parser_tracer.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:6:47: error: compiler/binding/parser_connector.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:7:31: error: compiler/compiler.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:8:50: error: utils/smart_pointer/ref_count/handle.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:9:30: error: utils/io/file_io.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:10:43: error: utils/file_system/file_system.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:11:49: error: utils/file_system/virtual_directory.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:12:21: error: ast/ast.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:13:42: error: ast/visitors/ast_transformer.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:14:42: error: ast/visitors/codegen_visitor.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:15:29: error: options/setting.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:23: error: 'Internal' has not been declared/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:25: error: 'Handle' has not been declared/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:25: error: expected ',' or '...' before '<' token/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:29: error: ISO C++ forbids declaration of 'Internal' with no type/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc: In function 'int mocha::Internal(const char*, bool, int)':/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:29: error: only constructors take base initializers/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:34: error: 'compiler' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:35: error: 'scope' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:36: error: 'ast_root' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:37: error: 'codegen' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:38: error: 'path_info' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc: At global scope:/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:40: error: 'Internal' is not a class or namespace/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:40: error: variable or field 'Parse' declared void/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:40: error: 'ErrorLevel' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc:130: error: expected `}' at end of input28(4@46"Compiler/internal.h: No such file or directory347134510#0#121#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#3#0#3#0#28"*: No such file or directory0(4@50"Compiler/scopes/scope.h: No such file or directory347134510#121#125#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#4#0#4#0#28"*: No such file or directory0(4@59"Compiler/binding/parser_tracer.h: No such file or directory347134510#246#134#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#5#0#5#0#28"*: No such file or directory0(4@62"Compiler/binding/parser_connector.h: No such file or directory347134510#380#137#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#6#0#6#0#28"*: No such file or directory0(4@46"Compiler/compiler.h: No such file or directory347134510#517#121#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#7#0#7#0#28"*: No such file or directory0(4@65"Utils/smart_pointer/ref_count/handle.h: No such file or directory347134510#638#140#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#8#0#8#0#28"*: No such file or directory0(4@45"Utils/io/file_io.h: No such file or directory347134510#778#120#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#9#0#9#0#28"*: No such file or directory0(4@58"Utils/file_system/file_system.h: No such file or directory347134510#898#134#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#10#0#10#0#28"*: No such file or directory0(4@64"Utils/file_system/virtual_directory.h: No such file or directory347134510#1032#140#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#11#0#11#0#28"*: No such file or directory0(4@36"Ast/ast.h: No such file or directory347134510#1172#112#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#12#0#12#0#28"*: No such file or directory0(4@57"Ast/visitors/ast_transformer.h: No such file or directory347134510#1284#133#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#13#0#13#0#28"*: No such file or directory0(4@57"Ast/visitors/codegen_visitor.h: No such file or directory347134510#1417#133#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#14#0#14#0#28"*: No such file or directory0(4@44"Options/setting.h: No such file or directory347134510#1550#120#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#15#0#15#0#28"*: No such file or directory0(4@32"'Internal' has not been declared347134510#1670#105#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#23#0#23#0#25"'*' has not been declared0(4@30"'Handle' has not been declared347134510#1775#103#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#25#0#25#0#25"'*' has not been declared0(4@38"Expected ',' or '...' before '<' token347134510#1878#111#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#25#0#25#0#19"expected * before *0(4@54"ISO C++ forbids declaration of 'Internal' with no type347134510#1989#127#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#29#0#29#0#47"ISO C++ forbids declaration of '*' with no type0(4@40"Only constructors take base initializers347134510#2237#113#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#29#0#29#0#0"0(4@41"'compiler' was not declared in this scope347134510#2350#114#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#34#0#34#0#34"'*' was not declared in this scope0(4@38"'scope' was not declared in this scope347134510#2464#111#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#35#0#35#0#34"'*' was not declared in this scope0(4@41"'ast_root' was not declared in this scope347134510#2575#114#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#36#0#36#0#34"'*' was not declared in this scope0(4@40"'codegen' was not declared in this scope347134510#2689#113#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#37#0#37#0#34"'*' was not declared in this scope0(4@42"'path_info' was not declared in this scope347134510#2802#115#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#38#0#38#0#34"'*' was not declared in this scope0(23@16"At global scope:347134510#2917#79#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#0#0#0#0#0"0(4@38"'Internal' is not a class or namespace347134510#2996#111#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#40#0#40#0#0"0(4@39"Variable or field 'Parse' declared void347134510#3107#112#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#40#0#40#0#0"0(4@43"'ErrorLevel' was not declared in this scope347134510#3219#116#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#40#0#40#0#34"'*' was not declared in this scope0(4@28"Expected `}' at end of input347134510#3335#102#0(6@60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc347040816#130#0#130#0#0"0(0#0#60"/Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc8613237920#1182"    cd /Users/aono/mocha/xcode/mocha    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-generated-files.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-own-target-headers.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-all-target-headers.hmap -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-project-headers.hmap -F/Users/aono/mocha/xcode/mocha/build/Debug -I/Users/aono/mocha/xcode/mocha/build/Debug/include -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources/x86_64 -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources -c /Users/aono/mocha/xcode/mocha/../../src/compiler/internal.cc -o /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/internal.o1#

CCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/iteration_processor.o /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
s347134508.674545
e347134508.713819
r0
xCompileC
xbuild/mocha.build/Debug/mocha.build/Objects-normal/x86_64/iteration_processor.o
x/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:1:21: error: ast/ast.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:2:33: error: ast/utils/ast_utils.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:3:39: error: utils/pool/managed_handle.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:4:45: error: ast/visitors/utils/visitor_info.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:5:63: error: ast/visitors/utils/processors/iteration_processor.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:6:62: error: ast/visitors/utils/processors/variable_processor.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:7:58: error: ast/visitors/utils/processors/dsta_processor.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:8:35: error: compiler/scopes/scope.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:9:58: error: ast/visitors/utils/processors/processor_info.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'IterationProcessor' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: variable or field 'ProcessForNode' declared void
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'IterationStmt' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'ast_node' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'ProcessorInfo' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'info' was not declared in this scope
o/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:197: error: expected `}' at end of input
lSLF07#2@100"Compile /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347134508#347134508#0(2536"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:1:21: error: ast/ast.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:2:33: error: ast/utils/ast_utils.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:3:39: error: utils/pool/managed_handle.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:4:45: error: ast/visitors/utils/visitor_info.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:5:63: error: ast/visitors/utils/processors/iteration_processor.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:6:62: error: ast/visitors/utils/processors/variable_processor.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:7:58: error: ast/visitors/utils/processors/dsta_processor.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:8:35: error: compiler/scopes/scope.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:9:58: error: ast/visitors/utils/processors/processor_info.h: No such file or directory/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'IterationProcessor' has not been declared/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: variable or field 'ProcessForNode' declared void/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'IterationStmt' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'ast_node' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'ProcessorInfo' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:13: error: 'info' was not declared in this scope/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc:197: error: expected `}' at end of input16(4@36"Ast/ast.h: No such file or directory347134508#0#143#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#1#0#1#0#28"*: No such file or directory0(4@48"Ast/utils/ast_utils.h: No such file or directory347134508#143#155#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#2#0#2#0#28"*: No such file or directory0(4@54"Utils/pool/managed_handle.h: No such file or directory347134508#298#161#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#3#0#3#0#28"*: No such file or directory0(4@60"Ast/visitors/utils/visitor_info.h: No such file or directory347134508#459#167#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#4#0#4#0#28"*: No such file or directory0(4@78"Ast/visitors/utils/processors/iteration_processor.h: No such file or directory347134508#626#185#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#5#0#5#0#28"*: No such file or directory0(4@77"Ast/visitors/utils/processors/variable_processor.h: No such file or directory347134508#811#184#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#6#0#6#0#28"*: No such file or directory0(4@73"Ast/visitors/utils/processors/dsta_processor.h: No such file or directory347134508#995#180#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#7#0#7#0#28"*: No such file or directory0(4@50"Compiler/scopes/scope.h: No such file or directory347134508#1175#157#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#8#0#8#0#28"*: No such file or directory0(4@73"Ast/visitors/utils/processors/processor_info.h: No such file or directory347134508#1332#180#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#9#0#9#0#28"*: No such file or directory0(4@42"'IterationProcessor' has not been declared347134508#1512#147#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#13#0#13#0#25"'*' has not been declared0(4@48"Variable or field 'ProcessForNode' declared void347134508#1659#153#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#13#0#13#0#0"0(4@46"'IterationStmt' was not declared in this scope347134508#1812#151#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#13#0#13#0#34"'*' was not declared in this scope0(4@41"'ast_node' was not declared in this scope347134508#1963#146#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#13#0#13#0#34"'*' was not declared in this scope0(4@46"'ProcessorInfo' was not declared in this scope347134508#2109#151#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#13#0#13#0#34"'*' was not declared in this scope0(4@37"'info' was not declared in this scope347134508#2260#142#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#13#0#13#0#34"'*' was not declared in this scope0(4@28"Expected `}' at end of input347134508#2402#134#0(6@92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc347133654#197#0#197#0#0"0(0#0#92"/Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc8616458496#1225"    cd /Users/aono/mocha/xcode/mocha    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-generated-files.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-own-target-headers.hmap -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-all-target-headers.hmap -iquote /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/mocha-project-headers.hmap -F/Users/aono/mocha/xcode/mocha/build/Debug -I/Users/aono/mocha/xcode/mocha/build/Debug/include -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources/x86_64 -I/Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/DerivedSources -c /Users/aono/mocha/xcode/mocha/../../src/ast/visitors/utils/processors/iteration_processor.cc -o /Users/aono/mocha/xcode/mocha/build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/iteration_processor.o1#

CCompileC build/mocha.build/Debug/mocha.build/Objects-normal/x86_64/js_token.o /Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc normal x86_64 c++ com.apple.compilers.gcc.4_2
s347134510.564676
e347134510.686866
r0
xCompileC
xbuild/mocha.build/Debug/mocha.build/Objects-normal/x86_64/js_token.o
x/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:4:38: error: compiler/tokens/js_token.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:5:34: error: grammar/grammar.tab.hh: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:6:42: error: utils/hash/hash_map/hash_map.h: No such file or directory
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:8: error: 'yy' is not a namespace-name
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:8: error: expected namespace-name before ';' token
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:17: error: expected initializer before '<' token
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:148: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:149: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:150: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:151: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:152: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:153: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:154: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:155: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:156: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:157: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:158: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:159: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:160: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:161: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:162: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:163: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:164: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:165: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:166: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:167: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:168: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:169: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:170: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:171: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:172: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:173: error: 'yy' has not been declared
o/Users/aono/mocha/xcode/mocha/../../src/compiler/tokens/js_token.cc:174: error: 'yy' has not been declared
